Using cpu device
Logging to runs\ppo_metadrive_new_reward\ppo_metadrive_new_reward_2025-03-19_23-21-13_96be01e6\ppo_metadrive_new_reward_1
---------------------------------
| rollout/           |          |
|    ep_len_mean          | 359          |
|    ep_rew_mean          | 257          |
| time/                   |              |
|    fps                  | 490          |
|    iterations           | 87           |
|    time_elapsed         | 908          |
|    total_timesteps      | 445440       |
| train/                  |              |
|    approx_kl            | 0.0019800195 |
|    clip_fraction        | 0.0423       |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.2         |
|    explained_variance   | 0.0667       |
|    learning_rate        | 5e-05        |
|    loss                 | 86.8         |
|    n_updates            | 1720         |
|    policy_gradient_loss | -0.00169     |
|    std                  | 0.726        |
|    value_loss           | 161          |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    arrive_dest          | 0.0311       |
|    crash                | 0.258        |
|    max_step             | 0            |
|    mean_ep_length       | 178          |
|    mean_reward          | 181          |
|    num_episodes         | 5            |
|    out_of_road          | 0.969        |
|    raw_action           | 0.45556185   |
|    route_completion     | 0.347        |
|    success_rate         | 0.2          |
|    total_cost           | 10.7         |
| time/                   |              |
|    total_timesteps      | 450000       |
| train/                  |              |
|    approx_kl            | 0.0007880454 |
|    arrive_dest          | 0.0711       |
|    clip_fraction        | 0.0653       |
|    clip_range           | 0.1          |
|    crash                | 0.258        |
|    entropy_loss         | -2.2         |
|    explained_variance   | 0.291        |
|    learning_rate        | 5e-05        |
|    loss                 | 60.7         |
|    max_step             | 0            |
|    n_updates            | 1740         |
|    out_of_road          | 0.929        |
|    policy_gradient_loss | -0.00203     |
|    route_completion     | 0.402        |
|    std                  | 0.726        |
|    total_cost           | 18.4         |
|    value_loss           | 130          |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 343      |
|    ep_rew_mean     | 249      |
| time/              |          |
|    fps             | 489      |
|    iterations      | 88       |
|    time_elapsed    | 919      |
|    total_timesteps | 450560   |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 349          |
|    ep_rew_mean          | 256          |
| time/                   |              |
|    fps                  | 492          |
|    iterations           | 89           |
|    time_elapsed         | 925          |
|    total_timesteps      | 455680       |
| train/                  |              |
|    approx_kl            | 0.0010511301 |
|    clip_fraction        | 0.0712       |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.19        |
|    explained_variance   | 0.387        |
|    learning_rate        | 5e-05        |
|    loss                 | 39.6         |
|    n_updates            | 1760         |
|    policy_gradient_loss | -0.00151     |
|    std                  | 0.725        |
