Using cpu device
Logging to runs\ppo_metadrive_1_scenarios\ppo_metadrive_1_scenarios_2025-03-19_13-31-01_e2c76247\ppo_metadrive_1_scenarios_1
-----------------------------
| time/              |      |
|    ep_rew_mean          | 205          |
| time/                   |              |
|    fps                  | 791          |
|    iterations           | 88           |
|    time_elapsed         | 284          |
|    total_timesteps      | 225280       |
| train/                  |              |
|    approx_kl            | 0.0015330662 |
|    clip_fraction        | 0.117        |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.36        |
|    explained_variance   | 0.00644      |
|    learning_rate        | 5e-05        |
|    loss                 | 15.6         |
|    n_updates            | 1740         |
|    policy_gradient_loss | -0.00235     |
|    std                  | 0.786        |
|    value_loss           | 41.6         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 352           |
|    ep_rew_mean          | 215           |
| time/                   |               |
|    fps                  | 792           |
|    iterations           | 89            |
|    time_elapsed         | 287           |
|    total_timesteps      | 227840        |
| train/                  |               |
|    approx_kl            | 0.00082736835 |
|    clip_fraction        | 0.073         |
|    clip_range           | 0.1           |
|    entropy_loss         | -2.35         |
|    explained_variance   | 0.0129        |
|    learning_rate        | 5e-05         |
|    loss                 | 30.3          |
|    n_updates            | 1760          |
|    policy_gradient_loss | -0.00181      |
|    std                  | 0.784         |
|    value_loss           | 48.7          |
-------------------------------------------
------------------------------------------
| eval/                   |              |
|    arrive_dest          | 0.0087       |
|    crash                | 0.2          |
|    max_step             | 0            |
|    mean_ep_length       | 85           |
|    mean_reward          | 92.2         |
|    num_episodes         | 5            |
|    out_of_road          | 0.991        |
|    raw_action           | 0.46513566   |
|    route_completion     | 0.267        |
|    success_rate         | 0            |
|    total_cost           | 3.13         |
| time/                   |              |
|    total_timesteps      | 230000       |
| train/                  |              |
|    approx_kl            | 0.0017314838 |
|    arrive_dest          | 0            |
|    clip_fraction        | 0.0925       |
|    clip_range           | 0.1          |
|    crash                | 0.087        |
|    entropy_loss         | -2.34        |
|    explained_variance   | 0.0979       |
|    learning_rate        | 5e-05        |
|    loss                 | 32.4         |
|    max_step             | 0            |
|    n_updates            | 1780         |
|    out_of_road          | 1            |
|    policy_gradient_loss | -0.00149     |
|    route_completion     | 0.199        |
|    std                  | 0.781        |
|    total_cost           | 2.7          |
|    value_loss           | 50           |
------------------------------------------
