Using cpu device
Logging to runs\ppo_metadrive_500_scenarios\ppo_metadrive_500_scenarios_2025-03-19_12-57-43_55d523b4\ppo_metadrive_500_scenarios_1
-----------------------------
| time/              |      |
|    approx_kl            | 0.0025120392 |
|    clip_fraction        | 0.114        |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.43        |
|    explained_variance   | 0.195        |
|    learning_rate        | 5e-05        |
|    loss                 | 15.4         |
|    n_updates            | 1620         |
|    policy_gradient_loss | -0.0029      |
|    std                  | 0.817        |
|    value_loss           | 37.5         |
------------------------------------------
-----------------------------------------
| eval/                   |             |
|    arrive_dest          | 0.0571      |
|    crash                | 0.257       |
|    max_step             | 0           |
|    mean_ep_length       | 140         |
|    mean_reward          | 171         |
|    num_episodes         | 5           |
|    out_of_road          | 0.943       |
|    raw_action           | 0.4658269   |
|    route_completion     | 0.272       |
|    success_rate         | 0.1         |
|    total_cost           | 8.13        |
| time/                   |             |
|    total_timesteps      | 210000      |
| train/                  |             |
|    approx_kl            | 0.001188679 |
|    arrive_dest          | 0.0571      |
|    clip_fraction        | 0.0616      |
|    clip_range           | 0.1         |
|    crash                | 0.171       |
|    entropy_loss         | -2.43       |
|    explained_variance   | 0.376       |
|    learning_rate        | 5e-05       |
|    loss                 | 16.5        |
|    max_step             | 0           |
|    n_updates            | 1640        |
|    out_of_road          | 0.943       |
|    policy_gradient_loss | -0.00251    |
|    route_completion     | 0.279       |
|    std                  | 0.816       |
|    total_cost           | 10.4        |
|    value_loss           | 31.9        |
-----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 207      |
|    ep_rew_mean     | 102      |
| time/              |          |
|    fps             | 350      |
|    iterations      | 83       |
|    time_elapsed    | 606      |
|    total_timesteps | 212480   |
---------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 213           |
|    ep_rew_mean          | 103           |
| time/                   |               |
|    fps                  | 351           |
|    iterations           | 84            |
|    time_elapsed         | 611           |
|    total_timesteps      | 215040        |
| train/                  |               |
|    approx_kl            | 0.00046560625 |
|    clip_fraction        | 0.0268        |
|    clip_range           | 0.1           |
|    entropy_loss         | -2.43         |
|    explained_variance   | 0.335         |
|    learning_rate        | 5e-05         |
|    loss                 | 27.7          |
|    n_updates            | 1660          |
|    policy_gradient_loss | -0.00166      |
|    std                  | 0.815         |
|    value_loss           | 57            |
