Using cpu device
Logging to runs\ppo_metadrive_new_reward_5000\ppo_metadrive_new_reward_5000_2025-03-20_09-12-37_679e3d6f\ppo_metadrive_new_reward_5000_1
---------------------------------
| rollout/           |          |
|    clip_range           | 0.1         |
|    crash                | 0.272       |
|    entropy_loss         | -2.18       |
|    explained_variance   | 0.238       |
|    learning_rate        | 5e-05       |
|    loss                 | 49.4        |
|    max_step             | 0           |
|    n_updates            | 1940        |
|    out_of_road          | 0.88        |
|    policy_gradient_loss | 0.000141    |
|    route_completion     | 0.401       |
|    std                  | 0.721       |
|    total_cost           | 17          |
|    value_loss           | 116         |
-----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 340      |
|    ep_rew_mean     | 260      |
| time/              |          |
|    fps             | 457      |
|    iterations      | 98       |
|    time_elapsed    | 1097     |
|    total_timesteps | 501760   |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 349          |
|    ep_rew_mean          | 265          |
| time/                   |              |
|    fps                  | 459          |
|    iterations           | 99           |
|    time_elapsed         | 1104         |
|    total_timesteps      | 506880       |
| train/                  |              |
|    approx_kl            | 0.0015153175 |
|    clip_fraction        | 0.114        |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.18        |
|    explained_variance   | 0.233        |
|    learning_rate        | 5e-05        |
|    loss                 | 68.9         |
|    n_updates            | 1960         |
|    policy_gradient_loss | -0.00129     |
|    std                  | 0.723        |
|    value_loss           | 144          |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    arrive_dest          | 0.145        |
|    crash                | 0.208        |
|    max_step             | 0            |
|    mean_ep_length       | 145          |
|    mean_reward          | 184          |
|    num_episodes         | 5            |
|    out_of_road          | 0.855        |
|    raw_action           | 0.44910058   |
|    route_completion     | 0.473        |
|    success_rate         | 0.3          |
|    total_cost           | 20.9         |
| time/                   |              |
|    total_timesteps      | 510000       |
| train/                  |              |
|    approx_kl            | 0.0019109469 |
|    arrive_dest          | 0.129        |
|    clip_fraction        | 0.103        |
|    clip_range           | 0.1          |
|    crash                | 0.271        |
|    entropy_loss         | -2.18        |
|    explained_variance   | 0.31         |
|    learning_rate        | 5e-05        |
|    loss                 | 56.4         |
|    max_step             | 0            |
|    n_updates            | 1980         |
|    out_of_road          | 0.871        |
|    policy_gradient_loss | -0.000738    |
|    route_completion     | 0.406        |
|    std                  | 0.722        |
|    total_cost           | 16.8         |
|    value_loss           | 142          |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 338      |
|    ep_rew_mean     | 258      |
