Using cpu device
Loading checkpoint from C:\Users\Colton\Documents\GitHub\cs260r-assignment-2025winter\mini_project\runs\ppo_metadrive_new_reward_5000\ppo_metadrive_new_reward_5000_2025-03-20_10-44-32_97412f1e\models\rl_model_500000_steps.zip!
Logging to runs\ppo_metadrive_new_reward_5000\ppo_metadrive_new_reward_5000_2025-03-20_11-55-12_f47996bd\ppo_metadrive_new_reward_5000_1
---------------------------------
| rollout/           |          |
|    route_completion     | 0.549        |
|    success_rate         | 0.3          |
|    total_cost           | 6.42         |
| time/                   |              |
|    total_timesteps      | 350000       |
| train/                  |              |
|    approx_kl            | 0.0016959489 |
|    arrive_dest          | 0.143        |
|    clip_fraction        | 0.108        |
|    clip_range           | 0.1          |
|    crash                | 0.257        |
|    entropy_loss         | -1.65        |
|    explained_variance   | 0.693        |
|    learning_rate        | 5e-05        |
|    loss                 | 116          |
|    max_step             | 0            |
|    n_updates            | 1360         |
|    out_of_road          | 0.857        |
|    policy_gradient_loss | -0.00115     |
|    route_completion     | 0.533        |
|    std                  | 0.583        |
|    total_cost           | 8.29         |
|    value_loss           | 233          |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 286      |
|    ep_rew_mean     | 284      |
| time/              |          |
|    fps             | 400      |
|    iterations      | 69       |
|    time_elapsed    | 881      |
|    total_timesteps | 353280   |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 296          |
|    ep_rew_mean          | 289          |
| time/                   |              |
|    fps                  | 401          |
|    iterations           | 70           |
|    time_elapsed         | 892          |
|    total_timesteps      | 358400       |
| train/                  |              |
|    approx_kl            | 0.0020267789 |
|    clip_fraction        | 0.121        |
|    clip_range           | 0.1          |
|    entropy_loss         | -1.65        |
|    explained_variance   | 0.622        |
|    learning_rate        | 5e-05        |
|    loss                 | 152          |
|    n_updates            | 1380         |
|    policy_gradient_loss | -0.00197     |
|    std                  | 0.581        |
|    value_loss           | 280          |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    arrive_dest          | 0.172        |
|    crash                | 0.244        |
|    max_step             | 0            |
|    mean_ep_length       | 240          |
|    mean_reward          | 150          |
|    num_episodes         | 5            |
|    out_of_road          | 0.828        |
|    raw_action           | 0.46476102   |
|    route_completion     | 0.545        |
|    success_rate         | 0            |
|    total_cost           | 7.05         |
| time/                   |              |
|    total_timesteps      | 360000       |
| train/                  |              |
|    approx_kl            | 0.0023835795 |
|    arrive_dest          | 0.139        |
|    clip_fraction        | 0.146        |
|    clip_range           | 0.1          |
|    crash                | 0.267        |
|    entropy_loss         | -1.64        |
|    explained_variance   | 0.748        |
|    learning_rate        | 5e-05        |
|    loss                 | 80.4         |
|    max_step             | 0            |
|    n_updates            | 1400         |
|    out_of_road          | 0.861        |
|    policy_gradient_loss | -0.000891    |
|    route_completion     | 0.528        |
|    std                  | 0.581        |
|    total_cost           | 8.1          |
|    value_loss           | 198          |
------------------------------------------
---------------------------------
