Using cpu device
Logging to runs\ppo_metadrive_3_scenarios\ppo_metadrive_3_scenarios_2025-03-18_19-27-25_a7492254\ppo_metadrive_3_scenarios_1
---------------------------------
| rollout/           |          |
|    ep_len_mean          | 341          |
|    ep_rew_mean          | 157          |
| time/                   |              |
|    fps                  | 841          |
|    iterations           | 111          |
|    time_elapsed         | 337          |
|    total_timesteps      | 284160       |
| train/                  |              |
|    approx_kl            | 0.0014151374 |
|    clip_fraction        | 0.0736       |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.33        |
|    explained_variance   | 0.96         |
|    learning_rate        | 5e-05        |
|    loss                 | 14.4         |
|    n_updates            | 2200         |
|    policy_gradient_loss | -0.00235     |
|    std                  | 0.776        |
|    value_loss           | 38           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 331          |
|    ep_rew_mean          | 153          |
| time/                   |              |
|    fps                  | 843          |
|    iterations           | 112          |
|    time_elapsed         | 339          |
|    total_timesteps      | 286720       |
| train/                  |              |
|    approx_kl            | 0.0013422047 |
|    clip_fraction        | 0.0578       |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.33        |
|    explained_variance   | 0.944        |
|    learning_rate        | 5e-05        |
|    loss                 | 24.2         |
|    n_updates            | 2220         |
|    policy_gradient_loss | -0.00215     |
|    std                  | 0.776        |
|    value_loss           | 43.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 324          |
|    ep_rew_mean          | 152          |
| time/                   |              |
|    fps                  | 844          |
|    iterations           | 113          |
|    time_elapsed         | 342          |
|    total_timesteps      | 289280       |
| train/                  |              |
|    approx_kl            | 0.0008015315 |
|    clip_fraction        | 0.0533       |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.32        |
|    explained_variance   | 0.966        |
|    learning_rate        | 5e-05        |
|    loss                 | 13.5         |
|    n_updates            | 2240         |
|    policy_gradient_loss | -0.00156     |
|    std                  | 0.775        |
|    value_loss           | 32           |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    arrive_dest          | 0            |
|    crash                | 0.241        |
|    max_step             | 0            |
|    mean_ep_length       | 83.8         |
|    mean_reward          | 81.8         |
|    num_episodes         | 5            |
